id,REG_YYMM,CARD_SIDO_NM,STD_CLSS_NM,AMT
618,202004,충남,관광 민예품 및 선물용품 소매업,2778713
619,202004,충남,그외 기타 분류안된 오락관련 서비스업,2191829
620,202004,충남,그외 기타 스포츠시설 운영업,4591506
621,202004,충남,그외 기타 종합 소매업,12645755
622,202004,충남,기타 대형 종합 소매업,31509660
623,202004,충남,기타 수상오락 서비스업,4936648
624,202004,충남,기타 외국식 음식점업,13438376
625,202004,충남,기타 주점업,34705445
626,202004,충남,기타음식료품위주종합소매업,28818134
627,202004,충남,내항 여객 운송업,2451756
628,202004,충남,마사지업,17750775
629,202004,충남,면세점,55761901
630,202004,충남,버스 운송업,716535
631,202004,충남,비알콜 음료점업,7682339
632,202004,충남,빵 및 과자류 소매업,9198262
633,202004,충남,서양식 음식점업,14174114
634,202004,충남,수산물 소매업,26523631
635,202004,충남,슈퍼마켓,24466704
636,202004,충남,스포츠 및 레크레이션 용품 임대업,33403565
637,202004,충남,여관업,13518572
638,202004,충남,여행사업,4230888
639,202004,충남,욕탕업,8317728
640,202004,충남,육류 소매업,25881081
641,202004,충남,일반유흥 주점업,49802675
642,202004,충남,일식 음식점업,21363902
643,202004,충남,자동차 임대업,7234153
644,202004,충남,전시 및 행사 대행업,2209405
645,202004,충남,정기 항공 운송업,11341284
646,202004,충남,중식 음식점업,14309737
647,202004,충남,차량용 가스 충전업,15879919
648,202004,충남,차량용 주유소 운영업,87870049
649,202004,충남,체인화 편의점,25750650
650,202004,충남,택시 운송업,1169071
651,202004,충남,피자 햄버거 샌드위치 및 유사 음식점업,7957035
652,202004,충남,한식 음식점업,53041946
653,202004,충남,호텔업,8145548
654,202004,충남,화장품 및 방향제 소매업,27807931
655,202004,충남,휴양콘도 운영업,13329806
656,202004,충북,건강보조식품 소매업,23916595
657,202004,충북,골프장 운영업,69876115
658,202004,충북,과실 및 채소 소매업,9659330
659,202004,충북,관광 민예품 및 선물용품 소매업,3071040
660,202004,충북,그외 기타 분류안된 오락관련 서비스업,2321944
661,202004,충북,그외 기타 스포츠시설 운영업,3702929
662,202004,충북,그외 기타 종합 소매업,10690076
663,202004,충북,기타 대형 종합 소매업,26956694
664,202004,충북,기타 수상오락 서비스업,3679941
665,202004,충북,기타 외국식 음식점업,10153770
666,202004,충북,기타 주점업,39396861
667,202004,충북,기타음식료품위주종합소매업,17673918
668,202004,충북,내항 여객 운송업,2114010
669,202004,충북,마사지업,12203211
670,202004,충북,면세점,9401272
671,202004,충북,버스 운송업,482640
672,202004,충북,비알콜 음료점업,4981869
673,202004,충북,빵 및 과자류 소매업,5545857
674,202004,충북,서양식 음식점업,9058709
675,202004,충북,수산물 소매업,16720671
676,202004,충북,슈퍼마켓,18252783
677,202004,충북,스포츠 및 레크레이션 용품 임대업,28848688
678,202004,충북,여관업,10668469
679,202004,충북,여행사업,3470171
680,202004,충북,욕탕업,6662097
681,202004,충북,육류 소매업,23652177
682,202004,충북,일반유흥 주점업,43520282
683,202004,충북,일식 음식점업,17375886
684,202004,충북,자동차 임대업,6884430
685,202004,충북,전시 및 행사 대행업,2318271
686,202004,충북,정기 항공 운송업,11719442
687,202004,충북,중식 음식점업,11337586
688,202004,충북,차량용 가스 충전업,12295496
689,202004,충북,차량용 주유소 운영업,74011637
690,202004,충북,체인화 편의점,17461369
691,202004,충북,택시 운송업,688807
692,202004,충북,피자 햄버거 샌드위치 및 유사 음식점업,6058439
693,202004,충북,한식 음식점업,33823496
694,202004,충북,호텔업,5304734
695,202004,충북,화장품 및 방향제 소매업,13560689
696,202004,충북,휴양콘도 운영업,10244641
697,202007,강원,건강보조식품 소매업,13590798
698,202007,강원,골프장 운영업,56356934
699,202007,강원,과실 및 채소 소매업,16234988
700,202007,강원,관광 민예품 및 선물용품 소매업,3052636
701,202007,강원,그외 기타 분류안된 오락관련 서비스업,2311777
702,202007,강원,그외 기타 스포츠시설 운영업,4496796
703,202007,강원,그외 기타 종합 소매업,20607999
704,202007,강원,기타 대형 종합 소매업,34361985
705,202007,강원,기타 수상오락 서비스업,3624154
706,202007,강원,기타 외국식 음식점업,14259852
707,202007,강원,기타 주점업,50067660
708,202007,강원,기타음식료품위주종합소매업,27899309
709,202007,강원,내항 여객 운송업,1773056
710,202007,강원,마사지업,16640112
711,202007,강원,면세점,5645816
712,202007,강원,버스 운송업,2001419
713,202007,강원,비알콜 음료점업,7970915
714,202007,강원,빵 및 과자류 소매업,8205138
715,202007,강원,서양식 음식점업,13055176
716,202007,강원,수산물 소매업,19289300
717,202007,강원,슈퍼마켓,18123447
718,202007,강원,스포츠 및 레크레이션 용품 임대업,23860450
719,202007,강원,여관업,19361594
720,202007,강원,여행사업,4503379
721,202007,강원,욕탕업,8206914
722,202007,강원,육류 소매업,28665744
723,202007,강원,일반유흥 주점업,45387255
724,202007,강원,일식 음식점업,30453205
725,202007,강원,자동차 임대업,19232760
726,202007,강원,전시 및 행사 대행업,13969410
727,202007,강원,정기 항공 운송업,63888218
728,202007,강원,중식 음식점업,16485790
729,202007,강원,차량용 가스 충전업,17449765
730,202007,강원,차량용 주유소 운영업,56697597
731,202007,강원,체인화 편의점,21861775
732,202007,강원,택시 운송업,1229215
733,202007,강원,피자 햄버거 샌드위치 및 유사 음식점업,8960350
734,202007,강원,한식 음식점업,59712883
735,202007,강원,호텔업,19443833
736,202007,강원,화장품 및 방향제 소매업,21743813
737,202007,강원,휴양콘도 운영업,28400241
738,202007,경기,건강보조식품 소매업,18762741
739,202007,경기,골프장 운영업,104453630
740,202007,경기,과실 및 채소 소매업,16511637
741,202007,경기,관광 민예품 및 선물용품 소매업,5140134
742,202007,경기,그외 기타 분류안된 오락관련 서비스업,3726998
743,202007,경기,그외 기타 스포츠시설 운영업,5337121
744,202007,경기,그외 기타 종합 소매업,29580780
745,202007,경기,기타 대형 종합 소매업,169556331
746,202007,경기,기타 수상오락 서비스업,11021499
747,202007,경기,기타 외국식 음식점업,22443140
748,202007,경기,기타 주점업,63074199
749,202007,경기,기타음식료품위주종합소매업,36006464
750,202007,경기,내항 여객 운송업,5608372
751,202007,경기,마사지업,61152574
752,202007,경기,면세점,64043427
753,202007,경기,버스 운송업,56492889
754,202007,경기,비알콜 음료점업,16469391
755,202007,경기,빵 및 과자류 소매업,12462858
756,202007,경기,서양식 음식점업,26772815
757,202007,경기,수산물 소매업,48447584
758,202007,경기,슈퍼마켓,57483037
759,202007,경기,스포츠 및 레크레이션 용품 임대업,45631245
760,202007,경기,여관업,28015345
761,202007,경기,여행사업,7707513
762,202007,경기,욕탕업,15300687
763,202007,경기,육류 소매업,39907026
764,202007,경기,일반유흥 주점업,56246996
765,202007,경기,일식 음식점업,41433409
766,202007,경기,자동차 임대업,68047826
767,202007,경기,전시 및 행사 대행업,21987391
768,202007,경기,정기 항공 운송업,107681765
769,202007,경기,중식 음식점업,28772251
770,202007,경기,차량용 가스 충전업,21055287
771,202007,경기,차량용 주유소 운영업,137694762
772,202007,경기,체인화 편의점,66605812
773,202007,경기,택시 운송업,3742531
774,202007,경기,피자 햄버거 샌드위치 및 유사 음식점업,15851999
775,202007,경기,한식 음식점업,111110309
776,202007,경기,호텔업,20099229
777,202007,경기,화장품 및 방향제 소매업,22098601
778,202007,경기,휴양콘도 운영업,14681190
779,202007,경남,건강보조식품 소매업,30937518
780,202007,경남,골프장 운영업,89182689
781,202007,경남,과실 및 채소 소매업,14661262
782,202007,경남,관광 민예품 및 선물용품 소매업,3400338
783,202007,경남,그외 기타 분류안된 오락관련 서비스업,2574680
784,202007,경남,그외 기타 스포츠시설 운영업,4632004
785,202007,경남,그외 기타 종합 소매업,40895640
786,202007,경남,기타 대형 종합 소매업,48023134
787,202007,경남,기타 수상오락 서비스업,3930850
788,202007,경남,기타 외국식 음식점업,26305592
789,202007,경남,기타 주점업,64714986
790,202007,경남,기타음식료품위주종합소매업,22892635
791,202007,경남,내항 여객 운송업,6851973
792,202007,경남,마사지업,23544893
793,202007,경남,면세점,16391874
794,202007,경남,버스 운송업,2675374
795,202007,경남,비알콜 음료점업,8867103
796,202007,경남,빵 및 과자류 소매업,10972347
797,202007,경남,서양식 음식점업,16029712
798,202007,경남,수산물 소매업,21251011
799,202007,경남,슈퍼마켓,35167617
800,202007,경남,스포츠 및 레크레이션 용품 임대업,35343479
801,202007,경남,여관업,17677399
802,202007,경남,여행사업,1286707
803,202007,경남,욕탕업,14655749
804,202007,경남,육류 소매업,43729287
805,202007,경남,일반유흥 주점업,68404329
806,202007,경남,일식 음식점업,30556752
807,202007,경남,자동차 임대업,17225738
808,202007,경남,전시 및 행사 대행업,5156275
809,202007,경남,정기 항공 운송업,45777065
810,202007,경남,중식 음식점업,17079773
811,202007,경남,차량용 가스 충전업,20815414
812,202007,경남,차량용 주유소 운영업,81071014
813,202007,경남,체인화 편의점,22550979
814,202007,경남,택시 운송업,3242841
815,202007,경남,피자 햄버거 샌드위치 및 유사 음식점업,9344596
816,202007,경남,한식 음식점업,48648421
817,202007,경남,호텔업,13492968
818,202007,경남,화장품 및 방향제 소매업,22172491
819,202007,경남,휴양콘도 운영업,23163469
820,202007,경북,건강보조식품 소매업,22201608
821,202007,경북,골프장 운영업,93023676
822,202007,경북,과실 및 채소 소매업,12718301
823,202007,경북,관광 민예품 및 선물용품 소매업,3113842
824,202007,경북,그외 기타 분류안된 오락관련 서비스업,2306127
825,202007,경북,그외 기타 스포츠시설 운영업,3473952
826,202007,경북,그외 기타 종합 소매업,16679411
827,202007,경북,기타 대형 종합 소매업,37757222
828,202007,경북,기타 수상오락 서비스업,3147145
829,202007,경북,기타 외국식 음식점업,17753212
830,202007,경북,기타 주점업,51397633
831,202007,경북,기타음식료품위주종합소매업,22465065
832,202007,경북,내항 여객 운송업,5802793
833,202007,경북,마사지업,19116316
834,202007,경북,면세점,14506699
835,202007,경북,버스 운송업,1857152
836,202007,경북,비알콜 음료점업,7803453
837,202007,경북,빵 및 과자류 소매업,10652746
838,202007,경북,서양식 음식점업,11256615
839,202007,경북,수산물 소매업,24434419
840,202007,경북,슈퍼마켓,30579035
841,202007,경북,스포츠 및 레크레이션 용품 임대업,42985768
842,202007,경북,여관업,10293570
843,202007,경북,여행사업,4910253
844,202007,경북,욕탕업,11133505
845,202007,경북,육류 소매업,39505105
846,202007,경북,일반유흥 주점업,55091804
847,202007,경북,일식 음식점업,19577991
848,202007,경북,자동차 임대업,12482568
849,202007,경북,전시 및 행사 대행업,4745665
850,202007,경북,정기 항공 운송업,41370861
851,202007,경북,중식 음식점업,15231758
852,202007,경북,차량용 가스 충전업,20210079
853,202007,경북,차량용 주유소 운영업,110906840
854,202007,경북,체인화 편의점,20904765
855,202007,경북,택시 운송업,994647
856,202007,경북,피자 햄버거 샌드위치 및 유사 음식점업,8815944
857,202007,경북,한식 음식점업,50007769
858,202007,경북,호텔업,13677570
859,202007,경북,화장품 및 방향제 소매업,23452550
860,202007,경북,휴양콘도 운영업,19173016
861,202007,광주,건강보조식품 소매업,30883524
862,202007,광주,골프장 운영업,57831062
863,202007,광주,과실 및 채소 소매업,12556513
864,202007,광주,관광 민예품 및 선물용품 소매업,3160859
865,202007,광주,그외 기타 분류안된 오락관련 서비스업,2377299
866,202007,광주,그외 기타 스포츠시설 운영업,3987549
867,202007,광주,그외 기타 종합 소매업,35303132
868,202007,광주,기타 대형 종합 소매업,45807266
869,202007,광주,기타 수상오락 서비스업,3395957
870,202007,광주,기타 외국식 음식점업,20858878
871,202007,광주,기타 주점업,45100339
872,202007,광주,기타음식료품위주종합소매업,25908750
873,202007,광주,내항 여객 운송업,6942623
874,202007,광주,마사지업,18259594
875,202007,광주,면세점,16847785
876,202007,광주,버스 운송업,2895762
877,202007,광주,비알콜 음료점업,7602051
878,202007,광주,빵 및 과자류 소매업,9259786
879,202007,광주,서양식 음식점업,15781979
880,202007,광주,수산물 소매업,47002484
881,202007,광주,슈퍼마켓,33403957
882,202007,광주,스포츠 및 레크레이션 용품 임대업,53257397
883,202007,광주,여관업,20190368
884,202007,광주,여행사업,8653188
885,202007,광주,욕탕업,14256921
886,202007,광주,육류 소매업,55268902
887,202007,광주,일반유흥 주점업,55008019
888,202007,광주,일식 음식점업,28491210
889,202007,광주,자동차 임대업,14958244
890,202007,광주,전시 및 행사 대행업,7253938
891,202007,광주,정기 항공 운송업,66697289
892,202007,광주,중식 음식점업,23679437
893,202007,광주,차량용 가스 충전업,37177843
894,202007,광주,차량용 주유소 운영업,76595535
895,202007,광주,체인화 편의점,10458972
896,202007,광주,택시 운송업,1232164
897,202007,광주,피자 햄버거 샌드위치 및 유사 음식점업,6643158
898,202007,광주,한식 음식점업,47283033
899,202007,광주,호텔업,10812401
900,202007,광주,화장품 및 방향제 소매업,18318154
901,202007,광주,휴양콘도 운영업,17183438
902,202007,대구,건강보조식품 소매업,36430324
903,202007,대구,골프장 운영업,61095108
904,202007,대구,과실 및 채소 소매업,19252309
905,202007,대구,관광 민예품 및 선물용품 소매업,5985556
906,202007,대구,그외 기타 분류안된 오락관련 서비스업,4384500
907,202007,대구,그외 기타 스포츠시설 운영업,5076783
908,202007,대구,그외 기타 종합 소매업,47448979
909,202007,대구,기타 대형 종합 소매업,58112300
910,202007,대구,기타 수상오락 서비스업,3929810
911,202007,대구,기타 외국식 음식점업,20697767
912,202007,대구,기타 주점업,38252185
913,202007,대구,기타음식료품위주종합소매업,28651423
914,202007,대구,내항 여객 운송업,7404319
915,202007,대구,마사지업,19629465
916,202007,대구,면세점,18673199
917,202007,대구,버스 운송업,3388641
918,202007,대구,비알콜 음료점업,9773202
919,202007,대구,빵 및 과자류 소매업,8845379
920,202007,대구,서양식 음식점업,20507025
921,202007,대구,수산물 소매업,46306585
922,202007,대구,슈퍼마켓,34687926
923,202007,대구,스포츠 및 레크레이션 용품 임대업,48316738
924,202007,대구,여관업,20146521
925,202007,대구,여행사업,9207157
926,202007,대구,욕탕업,14302304
927,202007,대구,육류 소매업,60552567
928,202007,대구,일반유흥 주점업,41225585
929,202007,대구,일식 음식점업,29150679
930,202007,대구,자동차 임대업,14222022
931,202007,대구,전시 및 행사 대행업,8217530
932,202007,대구,정기 항공 운송업,75870768
933,202007,대구,중식 음식점업,27007993
934,202007,대구,차량용 가스 충전업,37788838
935,202007,대구,차량용 주유소 운영업,63772520
936,202007,대구,체인화 편의점,18696953
937,202007,대구,택시 운송업,15896765
938,202007,대구,피자 햄버거 샌드위치 및 유사 음식점업,11137398
939,202007,대구,한식 음식점업,52846526
940,202007,대구,호텔업,17588593
941,202007,대구,화장품 및 방향제 소매업,15814264
942,202007,대구,휴양콘도 운영업,15953122
943,202007,대전,건강보조식품 소매업,19606900
944,202007,대전,골프장 운영업,26710400
945,202007,대전,과실 및 채소 소매업,10950790
946,202007,대전,관광 민예품 및 선물용품 소매업,3227111
947,202007,대전,그외 기타 분류안된 오락관련 서비스업,2398002
948,202007,대전,그외 기타 스포츠시설 운영업,2521253
949,202007,대전,그외 기타 종합 소매업,12917435
950,202007,대전,기타 대형 종합 소매업,37234207
951,202007,대전,기타 수상오락 서비스업,2764308
952,202007,대전,기타 외국식 음식점업,12197435
953,202007,대전,기타 주점업,24224448
954,202007,대전,기타음식료품위주종합소매업,15547903
955,202007,대전,내항 여객 운송업,4921367
956,202007,대전,마사지업,14162195
957,202007,대전,면세점,15071953
958,202007,대전,버스 운송업,2679623
959,202007,대전,비알콜 음료점업,7532049
960,202007,대전,빵 및 과자류 소매업,10383810
961,202007,대전,서양식 음식점업,15712510
962,202007,대전,수산물 소매업,22960249
963,202007,대전,슈퍼마켓,21718585
964,202007,대전,스포츠 및 레크레이션 용품 임대업,29690647
965,202007,대전,여관업,12289353
966,202007,대전,여행사업,4042646
967,202007,대전,욕탕업,5524910
968,202007,대전,육류 소매업,25445736
969,202007,대전,일반유흥 주점업,30529874
970,202007,대전,일식 음식점업,16069042
971,202007,대전,자동차 임대업,8968822
972,202007,대전,전시 및 행사 대행업,3506662
973,202007,대전,정기 항공 운송업,34850406
974,202007,대전,중식 음식점업,13335193
975,202007,대전,차량용 가스 충전업,18662983
976,202007,대전,차량용 주유소 운영업,44500522
977,202007,대전,체인화 편의점,18760872
978,202007,대전,택시 운송업,10774826
979,202007,대전,피자 햄버거 샌드위치 및 유사 음식점업,7657707
980,202007,대전,한식 음식점업,54342157
981,202007,대전,호텔업,7853826
982,202007,대전,화장품 및 방향제 소매업,10201347
983,202007,대전,휴양콘도 운영업,10339888
984,202007,부산,건강보조식품 소매업,31015893
985,202007,부산,골프장 운영업,71400992
986,202007,부산,과실 및 채소 소매업,13172216
987,202007,부산,관광 민예품 및 선물용품 소매업,2814133
988,202007,부산,그외 기타 분류안된 오락관련 서비스업,2126283
989,202007,부산,그외 기타 스포츠시설 운영업,3733613
990,202007,부산,그외 기타 종합 소매업,24770197
991,202007,부산,기타 대형 종합 소매업,84846576
992,202007,부산,기타 수상오락 서비스업,3811865
993,202007,부산,기타 외국식 음식점업,23176924
994,202007,부산,기타 주점업,40776644
995,202007,부산,기타음식료품위주종합소매업,29510070
996,202007,부산,내항 여객 운송업,6185413
997,202007,부산,마사지업,25519393
998,202007,부산,면세점,36318196
999,202007,부산,버스 운송업,1654322
1000,202007,부산,비알콜 음료점업,11671555
1001,202007,부산,빵 및 과자류 소매업,10717775
1002,202007,부산,서양식 음식점업,24128568
1003,202007,부산,수산물 소매업,31107147
1004,202007,부산,슈퍼마켓,30540714
1005,202007,부산,스포츠 및 레크레이션 용품 임대업,50798670
1006,202007,부산,여관업,21111888
1007,202007,부산,여행사업,4623293
1008,202007,부산,욕탕업,10303507
1009,202007,부산,육류 소매업,51837481
1010,202007,부산,일반유흥 주점업,52774418
1011,202007,부산,일식 음식점업,27672187
1012,202007,부산,자동차 임대업,14301835
1013,202007,부산,전시 및 행사 대행업,6379442
1014,202007,부산,정기 항공 운송업,61612458
1015,202007,부산,중식 음식점업,19920259
1016,202007,부산,차량용 가스 충전업,27753564
1017,202007,부산,차량용 주유소 운영업,67573451
1018,202007,부산,체인화 편의점,24828608
1019,202007,부산,택시 운송업,9878569
1020,202007,부산,피자 햄버거 샌드위치 및 유사 음식점업,11208899
1021,202007,부산,한식 음식점업,83788283
1022,202007,부산,호텔업,25592596
1023,202007,부산,화장품 및 방향제 소매업,18701787
1024,202007,부산,휴양콘도 운영업,19988615
1025,202007,서울,건강보조식품 소매업,17564303
1026,202007,서울,골프장 운영업,33039930
1027,202007,서울,과실 및 채소 소매업,13091632
1028,202007,서울,관광 민예품 및 선물용품 소매업,3226887
1029,202007,서울,그외 기타 분류안된 오락관련 서비스업,2470674
1030,202007,서울,그외 기타 스포츠시설 운영업,7796427
1031,202007,서울,그외 기타 종합 소매업,196123572
1032,202007,서울,기타 대형 종합 소매업,112343002
1033,202007,서울,기타 수상오락 서비스업,5536087
1034,202007,서울,기타 외국식 음식점업,18417154
1035,202007,서울,기타 주점업,64595838
1036,202007,서울,기타음식료품위주종합소매업,77802754
1037,202007,서울,내항 여객 운송업,24436337
1038,202007,서울,마사지업,44180148
1039,202007,서울,면세점,30161018
1040,202007,서울,버스 운송업,77501920
1041,202007,서울,비알콜 음료점업,93557387
1042,202007,서울,빵 및 과자류 소매업,16231817
1043,202007,서울,서양식 음식점업,46740274
1044,202007,서울,수산물 소매업,37015328
1045,202007,서울,슈퍼마켓,48817800
1046,202007,서울,스포츠 및 레크레이션 용품 임대업,72886774
1047,202007,서울,여관업,27775174
1048,202007,서울,여행사업,44691642
1049,202007,서울,욕탕업,13368549
1050,202007,서울,육류 소매업,43950385
1051,202007,서울,일반유흥 주점업,53224029
1052,202007,서울,일식 음식점업,34279185
1053,202007,서울,자동차 임대업,21956259
1054,202007,서울,전시 및 행사 대행업,9940326
1055,202007,서울,정기 항공 운송업,191155572
1056,202007,서울,중식 음식점업,29662556
1057,202007,서울,차량용 가스 충전업,32114314
1058,202007,서울,차량용 주유소 운영업,67906543
1059,202007,서울,체인화 편의점,61226196
1060,202007,서울,택시 운송업,716466537
1061,202007,서울,피자 햄버거 샌드위치 및 유사 음식점업,28293514
1062,202007,서울,한식 음식점업,162567509
1063,202007,서울,호텔업,27897656
1064,202007,서울,화장품 및 방향제 소매업,118312314
1065,202007,서울,휴양콘도 운영업,112124621
1066,202007,세종,건강보조식품 소매업,17666214
1067,202007,세종,골프장 운영업,31052083
1068,202007,세종,과실 및 채소 소매업,10769815
1069,202007,세종,관광 민예품 및 선물용품 소매업,1584314
1070,202007,세종,그외 기타 분류안된 오락관련 서비스업,1100538
1071,202007,세종,그외 기타 스포츠시설 운영업,1531605
1072,202007,세종,그외 기타 종합 소매업,4263697
1073,202007,세종,기타 대형 종합 소매업,21562641
1074,202007,세종,기타 수상오락 서비스업,2722995
1075,202007,세종,기타 외국식 음식점업,8816087
1076,202007,세종,기타 주점업,19856165
1077,202007,세종,기타음식료품위주종합소매업,15079042
1078,202007,세종,내항 여객 운송업,6516405
1079,202007,세종,마사지업,12651885
1080,202007,세종,면세점,24056253
1081,202007,세종,버스 운송업,3898758
1082,202007,세종,비알콜 음료점업,5011688
1083,202007,세종,빵 및 과자류 소매업,5337280
1084,202007,세종,서양식 음식점업,7761082
1085,202007,세종,수산물 소매업,10997444
1086,202007,세종,슈퍼마켓,13499823
1087,202007,세종,스포츠 및 레크레이션 용품 임대업,16932483
1088,202007,세종,여관업,7126854
1089,202007,세종,여행사업,2810317
1090,202007,세종,욕탕업,4423426
1091,202007,세종,육류 소매업,15789403
1092,202007,세종,일반유흥 주점업,19371577
1093,202007,세종,일식 음식점업,11225504
1094,202007,세종,자동차 임대업,7489117
1095,202007,세종,전시 및 행사 대행업,3677655
1096,202007,세종,정기 항공 운송업,32361912
1097,202007,세종,중식 음식점업,9349318
1098,202007,세종,차량용 가스 충전업,9469236
1099,202007,세종,차량용 주유소 운영업,37039698
1100,202007,세종,체인화 편의점,12052929
1101,202007,세종,택시 운송업,14605754
1102,202007,세종,피자 햄버거 샌드위치 및 유사 음식점업,5751428
1103,202007,세종,한식 음식점업,26309139
1104,202007,세종,호텔업,6718760
1105,202007,세종,화장품 및 방향제 소매업,6184333
1106,202007,세종,휴양콘도 운영업,6336045
1107,202007,울산,건강보조식품 소매업,38935410
1108,202007,울산,골프장 운영업,33968579
1109,202007,울산,과실 및 채소 소매업,20215165
1110,202007,울산,관광 민예품 및 선물용품 소매업,2657142
1111,202007,울산,그외 기타 분류안된 오락관련 서비스업,2027413
1112,202007,울산,그외 기타 스포츠시설 운영업,3797322
1113,202007,울산,그외 기타 종합 소매업,32713120
1114,202007,울산,기타 대형 종합 소매업,40619932
1115,202007,울산,기타 수상오락 서비스업,5101126
1116,202007,울산,기타 외국식 음식점업,15989444
1117,202007,울산,기타 주점업,35876864
1118,202007,울산,기타음식료품위주종합소매업,23623896
1119,202007,울산,내항 여객 운송업,9786555
1120,202007,울산,마사지업,21761251
1121,202007,울산,면세점,54024323
1122,202007,울산,버스 운송업,3590732
1123,202007,울산,비알콜 음료점업,7762424
1124,202007,울산,빵 및 과자류 소매업,8343354
1125,202007,울산,서양식 음식점업,13725664
1126,202007,울산,수산물 소매업,26149530
1127,202007,울산,슈퍼마켓,26741236
1128,202007,울산,스포츠 및 레크레이션 용품 임대업,37670161
1129,202007,울산,여관업,15561162
1130,202007,울산,여행사업,2030689
1131,202007,울산,욕탕업,11760697
1132,202007,울산,육류 소매업,47465233
1133,202007,울산,일반유흥 주점업,49200517
1134,202007,울산,일식 음식점업,24588552
1135,202007,울산,자동차 임대업,16757595
1136,202007,울산,전시 및 행사 대행업,8933992
1137,202007,울산,정기 항공 운송업,59443196
1138,202007,울산,중식 음식점업,16740902
1139,202007,울산,차량용 가스 충전업,17627571
1140,202007,울산,차량용 주유소 운영업,74825432
1141,202007,울산,체인화 편의점,19522198
1142,202007,울산,택시 운송업,12834563
1143,202007,울산,피자 햄버거 샌드위치 및 유사 음식점업,9636002
1144,202007,울산,한식 음식점업,49738907
1145,202007,울산,호텔업,8676053
1146,202007,울산,화장품 및 방향제 소매업,19135892
1147,202007,울산,휴양콘도 운영업,18981864
1148,202007,인천,건강보조식품 소매업,44799742
1149,202007,인천,골프장 운영업,111397953
1150,202007,인천,과실 및 채소 소매업,24634095
1151,202007,인천,관광 민예품 및 선물용품 소매업,2939351
1152,202007,인천,그외 기타 분류안된 오락관련 서비스업,2281871
1153,202007,인천,그외 기타 스포츠시설 운영업,4087046
1154,202007,인천,그외 기타 종합 소매업,10781178
1155,202007,인천,기타 대형 종합 소매업,41368111
1156,202007,인천,기타 수상오락 서비스업,5736534
1157,202007,인천,기타 외국식 음식점업,14408705
1158,202007,인천,기타 주점업,44672374
1159,202007,인천,기타음식료품위주종합소매업,24198964
1160,202007,인천,내항 여객 운송업,11696105
1161,202007,인천,마사지업,31875603
1162,202007,인천,면세점,99191449
1163,202007,인천,버스 운송업,3146975
1164,202007,인천,비알콜 음료점업,7892719
1165,202007,인천,빵 및 과자류 소매업,7575698
1166,202007,인천,서양식 음식점업,13576350
1167,202007,인천,수산물 소매업,30546818
1168,202007,인천,슈퍼마켓,27824849
1169,202007,인천,스포츠 및 레크레이션 용품 임대업,32195989
1170,202007,인천,여관업,17687747
1171,202007,인천,여행사업,2313357
1172,202007,인천,욕탕업,12455446
1173,202007,인천,육류 소매업,39973131
1174,202007,인천,일반유흥 주점업,56217968
1175,202007,인천,일식 음식점업,35711853
1176,202007,인천,자동차 임대업,23911812
1177,202007,인천,전시 및 행사 대행업,10622522
1178,202007,인천,정기 항공 운송업,44272030
1179,202007,인천,중식 음식점업,17167797
1180,202007,인천,차량용 가스 충전업,31007210
1181,202007,인천,차량용 주유소 운영업,95024653
1182,202007,인천,체인화 편의점,21072336
1183,202007,인천,택시 운송업,9317282
1184,202007,인천,피자 햄버거 샌드위치 및 유사 음식점업,8316850
1185,202007,인천,한식 음식점업,48543640
1186,202007,인천,호텔업,18130185
1187,202007,인천,화장품 및 방향제 소매업,19186160
1188,202007,인천,휴양콘도 운영업,19202912
1189,202007,전남,건강보조식품 소매업,41183191
1190,202007,전남,골프장 운영업,89210960
1191,202007,전남,과실 및 채소 소매업,18235663
1192,202007,전남,관광 민예품 및 선물용품 소매업,2604436
1193,202007,전남,그외 기타 분류안된 오락관련 서비스업,2024833
1194,202007,전남,그외 기타 스포츠시설 운영업,4070956
1195,202007,전남,그외 기타 종합 소매업,21405281
1196,202007,전남,기타 대형 종합 소매업,40303103
1197,202007,전남,기타 수상오락 서비스업,5658331
1198,202007,전남,기타 외국식 음식점업,17287037
1199,202007,전남,기타 주점업,55691376
1200,202007,전남,기타음식료품위주종합소매업,29032637
1201,202007,전남,내항 여객 운송업,6669339
1202,202007,전남,마사지업,33854262
1203,202007,전남,면세점,19606881
1204,202007,전남,버스 운송업,2344782
1205,202007,전남,비알콜 음료점업,7128069
1206,202007,전남,빵 및 과자류 소매업,6891593
1207,202007,전남,서양식 음식점업,10646648
1208,202007,전남,수산물 소매업,25743672
1209,202007,전남,슈퍼마켓,25183053
1210,202007,전남,스포츠 및 레크레이션 용품 임대업,33771067
1211,202007,전남,여관업,16846324
1212,202007,전남,여행사업,1454865
1213,202007,전남,욕탕업,9763699
1214,202007,전남,육류 소매업,35854937
1215,202007,전남,일반유흥 주점업,73020547
1216,202007,전남,일식 음식점업,31326979
1217,202007,전남,자동차 임대업,21184230
1218,202007,전남,전시 및 행사 대행업,9405513
1219,202007,전남,정기 항공 운송업,43790304
1220,202007,전남,중식 음식점업,16321868
1221,202007,전남,차량용 가스 충전업,23801748
1222,202007,전남,차량용 주유소 운영업,70994854
1223,202007,전남,체인화 편의점,19323212
1224,202007,전남,택시 운송업,8091527
1225,202007,전남,피자 햄버거 샌드위치 및 유사 음식점업,7296529
1226,202007,전남,한식 음식점업,47303313
